���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"292,029","50,308,686",172.0,174.0,170.0,172.0,0.5,330.0
114/11/04,"440,567","73,887,039",172.5,173.0,165.0,168.0,-4.0,573.0
114/11/05,"541,971","88,181,788",165.0,166.0,161.0,162.5,-5.5,705.0
114/11/06,"597,278","94,847,625",164.0,164.0,155.0,158.0,-4.5,848.0
114/11/07,"357,860","55,485,487",158.0,159.0,153.0,154.5,-3.5,460.0
114/11/10,"202,373","31,220,837",159.5,159.5,152.0,156.0,1.5,254.0
114/11/11,"230,658","35,354,058",158.0,158.0,150.5,151.0,-5.0,650.0
114/11/12,"141,487","21,537,247",150.5,154.0,150.5,152.0,1.0,177.0
114/11/13,"171,354","26,061,225",156.0,156.0,151.0,152.0,0.0,226.0
114/11/14,"170,119","25,641,278",150.0,154.5,149.0,150.0,-2.0,253.0
114/11/17,"384,433","59,525,389",150.5,158.0,150.0,155.5,5.5,379.0
114/11/18,"211,659","32,161,883",153.0,154.5,150.5,151.5,-4.0,442.0
114/11/19,"319,343","47,173,694",150.5,152.5,145.0,149.0,-2.5,502.0
114/11/20,"150,549","23,039,767",151.0,154.5,151.0,153.5,4.5,164.0
114/11/21,"198,375","29,450,146",151.5,152.0,146.0,146.5,-7.0,305.0
114/11/24,"74,224","10,946,527",148.5,148.5,146.0,148.0,1.5,150.0
114/11/25,"186,058","28,394,595",151.5,153.5,151.0,153.0,5.0,325.0
114/11/26,"109,662","16,970,997",154.0,155.5,153.0,155.0,2.0,146.0
114/11/27,"87,316","13,606,091",155.5,157.0,154.0,157.0,2.0,136.0
114/11/28,"228,172","36,400,162",158.5,161.0,156.5,161.0,4.0,258.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
