���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"111,214","6,773,053",61.6,61.8,59.5,61.8,0.2,162.0
114/11/04,"91,609","5,734,389",61.8,63.4,61.8,62.7,0.9,101.0
114/11/05,"89,991","5,662,954",62.5,63.6,62.0,63.6,0.9,83.0
114/11/06,"89,131","5,637,927",63.1,64.0,62.7,63.5,-0.1,124.0
114/11/07,"86,764","5,472,054",63.0,64.1,62.0,64.1,0.6,83.0
114/11/10,"38,251","2,430,715",63.0,64.1,63.0,64.1,0.0,58.0
114/11/11,"115,076","7,199,839",63.1,63.2,61.5,63.2,-0.9,150.0
114/11/12,"73,898","4,619,702",62.8,63.2,62.0,63.2,0.0,57.0
114/11/13,"74,897","4,682,903",63.1,63.1,62.0,63.0,-0.2,52.0
114/11/14,"65,177","4,042,046",62.1,62.6,61.5,62.3,-0.7,55.0
114/11/17,"42,065","2,627,705",62.3,63.0,62.0,62.0,-0.3,99.0
114/11/18,"100,045","6,083,105",62.0,62.6,59.5,61.1,-0.9,545.0
114/11/19,"38,753","2,347,259",59.8,61.1,59.8,61.0,-0.1,65.0
114/11/20,"76,156","4,620,583",61.0,61.0,60.2,60.6,-0.4,49.0
114/11/21,"159,938","9,368,748",59.6,59.6,57.8,59.2,-1.4,271.0
114/11/24,"65,549","3,817,071",58.8,59.2,57.5,58.6,-0.6,56.0
114/11/25,"66,079","3,884,501",58.6,59.6,57.6,58.9,0.3,45.0
114/11/26,"77,373","4,583,047",59.9,60.1,58.1,58.7,-0.2,105.0
114/11/27,"218,317","12,551,898",58.5,58.6,56.0,58.6,-0.1,340.0
114/11/28,"44,595","2,610,862",57.3,58.8,57.3,58.8,0.2,251.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
