���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"6,596","69,779",10.55,10.55,10.55,10.55,-0.45,33.0
114/11/04,"283,798","3,288,898",10.9,11.6,10.9,11.6,1.05,102.0
114/11/05,"118,955","1,290,608",11.2,11.2,10.55,10.7,-0.9,124.0
114/11/06,"87,050","976,931",11.15,11.65,10.8,11.55,0.85,178.0
114/11/07,"65,665","710,621",10.9,11.0,10.75,10.75,-0.8,70.0
114/11/10,"100,051","1,034,085",10.8,10.9,10.0,10.45,-0.3,64.0
114/11/11,"42,134","427,823",10.25,10.25,10.1,10.1,-0.35,60.0
114/11/12,"12,580","127,806",10.1,10.3,10.05,10.3,0.2,13.0
114/11/13,"28,551","305,342",10.8,11.0,10.45,10.45,0.15,46.0
114/11/14,"39,231","395,029",10.4,10.4,9.96,10.3,-0.15,32.0
114/11/17,"10,266","103,372",10.25,10.25,10.0,10.05,-0.25,15.0
114/11/18,"23,221","231,574",10.05,10.05,9.93,9.93,-0.12,24.0
114/11/19,"6,201","63,220",10.25,10.25,10.1,10.1,0.17,9.0
114/11/20,"27,023","275,447",10.3,10.3,10.0,10.25,0.15,20.0
114/11/21,"9,324","92,752",9.93,10.0,9.9,10.0,-0.25,23.0
114/11/24,"11,306","112,936",10.0,10.0,9.9,10.0,0.0,11.0
114/11/25,"10,341","104,042",9.99,10.35,9.99,10.3,0.3,8.0
114/11/26,"21,084","222,569",10.4,10.75,10.25,10.45,0.15,17.0
114/11/27,"9,100","93,884",10.4,10.4,10.3,10.3,-0.15,9.0
114/11/28,"28,010","289,703",10.0,10.7,10.0,10.5,0.2,17.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
