���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"38,760","548,431",14.15,14.2,14.1,14.15,-0.1,192.0
114/11/04,"63,129","892,111",14.15,14.2,14.1,14.1,-0.05,171.0
114/11/05,"70,002","987,623",14.05,14.25,14.0,14.15,0.05,219.0
114/11/06,"58,421","823,081",14.1,14.2,14.05,14.1,-0.05,188.0
114/11/07,"45,803","643,681",14.05,14.1,14.0,14.0,-0.1,179.0
114/11/10,"84,784","1,184,936",13.95,14.0,13.95,14.0,0.0,206.0
114/11/11,"50,236","701,879",14.0,14.0,13.95,13.95,-0.05,185.0
114/11/12,"73,768","1,029,580",13.95,14.0,13.9,13.95,0.0,216.0
114/11/13,"92,786","1,298,006",14.0,14.05,13.95,14.05,0.1,251.0
114/11/14,"166,304","2,338,048",14.05,14.15,14.0,14.15,0.1,244.0
114/11/17,"119,550","1,682,394",14.25,14.25,13.95,13.95,-0.2,274.0
114/11/18,"220,515","3,006,782",13.9,13.9,13.5,13.7,-0.25,438.0
114/11/19,"111,872","1,524,375",13.75,13.8,13.5,13.65,-0.05,254.0
114/11/20,"107,461","1,459,764",13.65,13.65,13.5,13.65,0.0,294.0
114/11/21,"57,628","780,635",13.65,13.65,13.5,13.55,-0.1,215.0
114/11/24,"64,807","881,496",13.55,13.8,13.5,13.55,0.0,224.0
114/11/25,"41,739","566,106",13.55,13.6,13.5,13.6,0.05,190.0
114/11/26,"54,953","746,018",13.6,13.65,13.5,13.6,0.0,187.0
114/11/27,"72,283","985,305",13.6,13.65,13.6,13.65,0.05,157.0
114/11/28,"68,165","932,863",13.55,13.75,13.55,13.7,0.05,206.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
