���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"192,211","4,190,478",22.25,22.25,21.6,21.75,-0.25,264.0
114/11/04,"520,070","11,082,867",21.9,21.9,21.0,21.0,-0.75,327.0
114/11/05,"296,460","6,098,745",20.95,20.95,20.45,20.6,-0.4,229.0
114/11/06,"153,391","3,164,521",20.85,20.85,20.5,20.7,0.1,141.0
114/11/07,"446,681","9,063,871",20.7,20.7,20.2,20.25,-0.45,287.0
114/11/10,"287,332","5,771,057",20.1,20.25,20.0,20.1,-0.15,158.0
114/11/11,"190,903","3,870,139",20.05,20.45,20.05,20.25,0.15,160.0
114/11/12,"263,844","5,444,846",20.45,20.75,20.4,20.7,0.45,160.0
114/11/13,"252,900","5,194,212",20.7,20.75,20.35,20.45,-0.25,209.0
114/11/14,"215,650","4,421,258",20.4,20.65,20.3,20.35,-0.1,169.0
114/11/17,"215,726","4,340,644",20.35,20.35,20.0,20.05,-0.3,188.0
114/11/18,"291,440","5,784,041",20.0,20.2,19.7,19.7,-0.35,220.0
114/11/19,"340,231","6,596,683",19.75,19.85,19.6,19.75,0.05,198.0
114/11/20,"229,443","4,551,725",19.75,20.15,19.7,19.85,0.1,167.0
114/11/21,"331,402","6,436,515",19.85,19.85,19.1,19.25,-0.6,214.0
114/11/24,"256,385","4,943,684",19.25,19.7,19.1,19.4,0.15,160.0
114/11/25,"292,227","5,779,675",19.6,19.95,19.6,19.95,0.55,194.0
114/11/26,"378,780","7,758,644",20.2,20.65,20.2,20.55,0.6,239.0
114/11/27,"157,139","3,207,097",20.55,20.6,20.25,20.5,-0.05,122.0
114/11/28,"330,740","6,885,528",20.5,21.1,20.5,21.0,0.5,210.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
