���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"341,171","6,978,135",20.7,20.7,20.25,20.4,-0.3,226
114/11/04,"270,993","5,489,311",20.75,20.8,20.0,20.05,-0.35,183
114/11/05,"210,561","4,165,733",20.2,20.2,19.6,19.75,-0.3,174
114/11/06,"259,512","5,217,296",20.0,20.4,19.8,19.95,0.2,162
114/11/07,"217,934","4,297,002",19.95,20.3,19.6,19.7,-0.25,171
114/11/10,"349,450","7,077,572",20.45,20.6,19.85,20.2,0.5,206
114/11/11,"301,706","6,142,682",20.6,20.7,20.0,20.2,0.0,192
114/11/12,"314,743","6,457,427",20.25,20.7,20.25,20.5,0.3,220
114/11/13,"368,491","7,724,164",21.2,21.2,20.65,20.9,0.4,294
114/11/14,"204,023","4,206,542",20.7,20.85,20.45,20.55,-0.35,179
114/11/17,"514,900","10,884,972",21.2,21.4,20.7,20.8,0.25,365
114/11/18,"3,553,290","80,403,571",20.5,22.85,20.3,22.85,2.05,"2,388"
114/11/19,"17,128,973","418,746,623",23.3,25.1,22.5,25.1,2.25,"9,064"
114/11/20,"13,712,695","348,816,119",26.5,26.75,24.35,24.85,-0.25,"7,322"
114/11/21,"2,559,643","60,575,308",23.8,24.35,23.15,23.7,-1.15,"1,865"
114/11/24,"6,503,919","165,916,794",24.0,26.05,23.5,26.05,2.35,"3,848"
114/11/25,"8,667,481","245,940,920",27.8,28.65,27.55,28.65,2.6,"3,899"
114/11/26,"23,164,713","664,296,553",29.65,30.6,26.3,26.6,-2.05,"12,947"
114/11/27,"4,575,659","133,217,032",29.0,29.25,28.0,29.25,2.65,"1,975"
114/11/28,"12,418,876","361,455,390",30.25,30.25,28.2,28.85,-0.4,"6,700"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
