���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"46,161","2,365,577",51.1,51.4,51.1,51.1,-0.3,33.0
114/11/04,"33,212","1,696,512",51.1,51.3,51.0,51.1,0.0,24.0
114/11/05,"146,492","7,488,209",51.1,51.4,50.9,51.1,0.0,75.0
114/11/06,"536,258","28,351,261",51.0,51.1,51.0,51.1,0.0,29.0
114/11/07,"14,377","734,868",51.1,51.2,51.0,51.2,0.1,38.0
114/11/10,"21,820","1,115,435",51.1,51.2,51.0,51.2,0.0,52.0
114/11/11,"55,968","2,864,726",51.1,51.3,51.1,51.1,-0.1,39.0
114/11/12,"24,631","1,258,661",51.1,51.2,51.1,51.1,0.0,35.0
114/11/13,"31,297","1,599,255",51.1,51.2,51.0,51.2,0.1,60.0
114/11/14,"935,775","50,831,348",51.2,51.2,51.0,51.2,0.0,44.0
114/11/17,"37,330","1,908,310",51.1,51.2,51.1,51.2,0.0,41.0
114/11/18,"134,680","6,891,535",51.2,51.5,51.0,51.2,0.0,55.0
114/11/19,"134,689","6,986,926",51.1,52.8,51.1,52.7,1.5,174.0
114/11/20,"27,482","1,442,823",52.7,52.7,52.4,52.6,-0.1,29.0
114/11/21,"64,558","3,398,754",52.6,52.9,52.5,52.9,0.3,97.0
114/11/24,"36,310","1,939,839",53.3,53.5,53.3,53.5,0.6,81.0
114/11/25,"1,043,175","54,812,475",53.5,53.8,53.2,53.8,0.3,35.0
114/11/26,"45,482","2,449,221",53.9,53.9,53.8,53.9,0.1,35.0
114/11/27,"33,228","1,786,357",53.6,54.0,53.6,53.9,0.0,26.0
114/11/28,"124,316","6,717,005",53.9,54.5,53.8,54.5,0.6,61.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
