���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,933,284","453,825,829",143.5,157.5,143.5,157.5,14.0,"5,078"
114/11/04,"2,260,040","352,881,844",158.5,161.0,150.0,150.0,-7.5,"2,095"
114/11/05,"789,286","115,980,942",147.0,150.0,145.0,149.0,-1.0,"1,241"
114/11/06,"1,289,053","198,448,528",150.5,159.0,150.5,153.0,4.0,"1,231"
114/11/07,"567,911","85,251,743",152.5,153.5,147.5,149.0,-4.0,720
114/11/10,"886,021","134,289,715",154.0,155.0,148.5,152.5,3.5,"1,126"
114/11/11,"756,762","113,063,092",152.5,153.5,146.0,146.5,-6.0,952
114/11/12,"1,404,280","216,665,179",156.0,158.0,151.0,151.5,5.0,"1,257"
114/11/13,"660,164","100,424,193",152.0,154.0,149.5,153.0,1.5,840
114/11/14,"616,210","91,649,773",151.0,151.5,147.0,147.5,-5.5,750
114/11/17,"546,417","80,547,042",148.0,149.5,145.0,147.0,-0.5,503
114/11/18,"559,365","80,074,919",145.5,146.5,140.0,140.5,-6.5,860
114/11/19,"609,745","83,792,119",140.0,141.0,135.0,135.5,-5.0,730
114/11/20,"640,131","90,064,467",140.0,142.5,138.5,140.5,5.0,613
114/11/21,"652,284","88,711,874",138.0,140.5,133.0,133.5,-7.0,908
114/11/24,"618,686","85,623,341",137.0,140.5,135.0,140.5,7.0,627
114/11/25,"988,856","141,915,072",143.0,145.5,141.5,143.0,2.5,"1,371"
114/11/26,"3,027,397","458,652,025",148.0,155.5,146.5,150.0,7.0,"2,794"
114/11/27,"2,095,211","325,180,060",156.0,158.0,153.0,154.5,4.5,"2,097"
114/11/28,"4,588,890","752,049,624",153.5,169.5,152.5,166.0,11.5,"5,197"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
