���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"275,441","24,778,161",88.6,90.8,88.6,89.9,1.9,636
114/11/04,"190,055","17,126,627",90.6,91.0,89.7,89.8,-0.1,876
114/11/05,"185,903","16,459,051",89.8,90.3,87.0,88.6,-1.2,637
114/11/06,"167,955","15,033,504",88.6,90.2,88.6,90.2,1.6,436
114/11/07,"206,231","18,506,191",90.2,90.5,88.2,90.5,0.3,368
114/11/10,"199,659","18,137,645",91.1,92.0,89.5,91.4,0.9,"1,010"
114/11/11,"183,820","16,475,625",90.9,90.9,88.5,90.0,-1.4,"1,692"
114/11/12,"112,777","10,187,459",90.0,90.8,89.3,90.8,0.8,533
114/11/13,"160,175","14,575,739",90.7,91.5,89.7,91.5,0.7,366
114/11/14,"205,057","18,377,600",91.5,91.5,88.9,89.2,-2.3,"1,564"
114/11/17,"126,728","11,313,372",90.0,90.0,88.2,89.2,0.0,313
114/11/18,"152,219","13,464,149",88.9,89.0,88.2,88.2,-1.0,300
114/11/19,"93,353","8,174,544",86.7,88.4,86.7,87.4,-0.8,406
114/11/20,"132,808","11,841,500",88.0,89.9,88.0,89.3,1.9,326
114/11/21,"166,921","14,648,810",89.3,89.8,86.7,87.8,-1.5,"2,946"
114/11/24,"141,669","12,617,441",87.8,89.7,87.8,89.5,1.7,387
114/11/25,"74,958","6,643,224",89.5,89.5,88.4,88.8,-0.7,"1,010"
114/11/26,"79,931","7,134,716",88.0,89.5,88.0,89.5,0.7,142
114/11/27,"42,870","3,819,242",89.0,89.5,88.8,89.2,-0.3,196
114/11/28,"37,243","3,318,068",88.8,89.4,88.8,89.0,-0.2,370
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
