���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"52,380","1,118,570",21.5,21.5,21.25,21.35,-0.1,85.0
114/11/04,"53,341","1,135,748",21.3,21.4,21.2,21.2,-0.15,90.0
114/11/05,"96,489","2,034,383",21.2,21.2,21.05,21.05,-0.15,111.0
114/11/06,"28,696","606,667",21.15,21.2,21.05,21.2,0.15,39.0
114/11/07,"85,217","1,795,386",21.2,21.2,21.0,21.2,0.0,123.0
114/11/10,"53,468","1,135,635",21.35,21.35,21.2,21.3,0.1,57.0
114/11/11,"58,536","1,238,609",21.2,21.2,21.1,21.15,-0.15,124.0
114/11/12,"30,038","638,131",21.3,21.3,21.15,21.3,0.15,75.0
114/11/13,"92,938","1,983,817",21.3,21.5,21.25,21.5,0.2,94.0
114/11/14,"59,623","1,283,077",21.5,21.6,21.3,21.6,0.1,73.0
114/11/17,"122,684","2,665,263",21.6,21.9,21.55,21.7,0.1,155.0
114/11/18,"75,185","1,622,310",21.6,21.7,21.45,21.65,-0.05,124.0
114/11/19,"83,672","1,799,306",21.6,21.7,21.3,21.7,0.05,114.0
114/11/20,"44,734","970,931",21.75,21.8,21.6,21.75,0.05,69.0
114/11/21,"44,918","971,197",21.65,21.7,21.45,21.65,-0.1,123.0
114/11/24,"63,638","1,383,675",21.6,21.85,21.55,21.85,0.2,58.0
114/11/25,"35,492","777,043",21.8,21.95,21.8,21.95,0.1,46.0
114/11/26,"80,279","1,766,479",21.95,22.05,21.9,22.05,0.1,69.0
114/11/27,"25,507","561,921",22.0,22.1,21.95,22.0,-0.05,33.0
114/11/28,"31,902","697,989",21.85,21.95,21.8,21.95,-0.05,64.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
