���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"70,118","848,819",12.35,12.35,12.0,12.35,0.0,48.0
114/11/04,"29,138","352,127",12.05,12.15,12.05,12.1,-0.25,26.0
114/11/05,"76,100","913,652",12.0,12.05,11.9,12.0,-0.1,45.0
114/11/06,"106,455","1,279,613",12.0,12.1,12.0,12.1,0.1,49.0
114/11/07,"244,892","3,046,312",11.85,12.7,11.85,12.35,0.25,125.0
114/11/10,"32,060","388,193",12.3,12.3,12.05,12.05,-0.3,24.0
114/11/11,"68,166","819,266",12.05,12.15,11.95,12.15,0.1,48.0
114/11/12,"214,183","2,609,017",12.35,12.45,12.0,12.45,0.3,132.0
114/11/13,"109,965","1,354,065",12.55,12.55,12.1,12.15,-0.3,68.0
114/11/14,"121,061","1,454,293",12.1,12.1,11.95,12.05,-0.1,72.0
114/11/17,"27,788","333,619",12.05,12.05,11.95,12.0,-0.05,31.0
114/11/18,"134,149","1,586,823",12.0,12.0,11.7,11.85,-0.15,72.0
114/11/19,"113,803","1,342,015",11.8,11.85,11.7,11.85,0.0,62.0
114/11/20,"174,291","2,042,790",11.9,11.9,11.6,11.75,-0.1,84.0
114/11/21,"154,509","1,790,473",11.75,11.75,11.5,11.6,-0.15,95.0
114/11/24,"156,325","1,802,947",11.6,11.6,11.45,11.55,-0.05,69.0
114/11/25,"111,431","1,284,433",11.55,11.6,11.5,11.6,0.05,52.0
114/11/26,"144,053","1,689,808",11.6,11.85,11.6,11.8,0.2,60.0
114/11/27,"85,133","997,288",11.7,11.85,11.6,11.75,-0.05,46.0
114/11/28,"245,372","2,833,760",11.7,11.7,11.45,11.65,-0.1,149.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
