���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,850,189","237,691,851",128.0,131.0,124.5,128.5,-1.0,"1,584"
114/11/04,"880,800","112,788,275",128.5,129.5,127.5,128.0,-0.5,"1,147"
114/11/05,"843,773","106,340,869",126.5,127.0,125.0,126.5,-1.5,"1,594"
114/11/06,"649,716","82,865,252",126.5,128.5,126.5,128.0,1.5,812
114/11/07,"800,757","102,874,347",127.5,130.0,127.0,128.5,0.5,890
114/11/10,"1,430,289","179,911,256",128.0,128.5,124.5,125.5,-3.0,"2,527"
114/11/11,"1,072,315","137,180,086",125.5,130.0,125.0,127.5,2.0,"1,391"
114/11/12,"579,013","74,048,429",127.0,128.5,127.0,128.0,0.5,660
114/11/13,"714,015","90,501,724",129.0,129.0,126.0,126.0,-2.0,"1,008"
114/11/14,"1,117,969","138,741,125",125.0,125.5,122.5,122.5,-3.5,"1,921"
114/11/17,"1,106,731","133,517,190",122.0,122.5,119.5,119.5,-3.0,"1,330"
114/11/18,"1,123,222","133,811,761",119.0,120.5,118.0,119.5,0.0,"1,020"
114/11/19,"647,780","76,240,001",120.0,120.5,116.5,116.5,-3.0,"1,655"
114/11/20,"891,633","106,938,684",118.0,121.5,117.5,121.0,4.5,859
114/11/21,"503,558","59,768,150",120.0,120.5,117.5,118.0,-3.0,631
114/11/24,"399,328","47,812,480",118.5,120.5,118.5,120.5,2.5,379
114/11/25,"348,941","41,918,924",120.5,121.0,119.5,120.5,0.0,395
114/11/26,"396,874","48,191,875",120.5,122.0,120.5,122.0,1.5,463
114/11/27,"493,208","59,955,749",121.5,122.5,120.5,122.0,0.0,561
114/11/28,"751,885","90,401,848",121.5,122.0,119.5,120.5,-1.5,698
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
