���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"191,431","6,686,133",35.3,35.3,34.6,34.7,-0.65,119.0
114/11/04,"63,165","2,188,580",34.9,34.9,34.5,34.55,-0.15,46.0
114/11/05,"60,092","2,061,002",34.15,34.55,34.15,34.35,-0.2,63.0
114/11/06,"55,188","1,904,630",34.5,34.6,34.3,34.5,0.15,43.0
114/11/07,"87,528","2,995,738",34.3,34.4,34.15,34.4,-0.1,63.0
114/11/10,"102,816","3,510,507",34.2,34.3,34.05,34.05,-0.35,70.0
114/11/11,"162,323","5,486,811",34.0,34.05,33.75,33.85,-0.2,94.0
114/11/12,"37,545","1,278,381",34.1,34.1,33.9,34.05,0.2,28.0
114/11/13,"47,853","1,628,033",34.2,34.2,33.9,34.05,0.0,52.0
114/11/14,"22,000","746,700",34.2,34.2,33.85,33.95,-0.1,19.0
114/11/17,"90,466","3,067,251",34.0,34.1,33.8,34.05,0.1,46.0
114/11/18,"70,518","2,383,615",34.1,34.1,33.7,33.75,-0.3,57.0
114/11/19,"49,230","1,667,572",34.0,34.0,33.75,33.85,0.1,30.0
114/11/20,"17,015","577,458",33.9,34.05,33.9,34.05,0.2,9.0
114/11/21,"17,092","582,054",34.2,34.2,33.85,34.15,0.1,22.0
114/11/24,"43,680","1,487,179",34.3,34.3,33.95,34.1,-0.05,30.0
114/11/25,"23,754","811,272",34.05,34.25,34.0,34.1,0.0,27.0
114/11/26,"20,592","703,729",34.15,34.3,34.1,34.3,0.2,24.0
114/11/27,"48,399","1,652,473",34.15,34.2,34.1,34.1,-0.2,25.0
114/11/28,"52,100","1,790,770",34.1,34.7,34.1,34.5,0.4,34.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
