���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"281,990","16,645,545",59.4,59.6,58.6,59.3,0.0,317
114/11/04,"936,800","53,873,709",59.2,59.2,56.4,56.6,-2.7,866
114/11/05,"452,252","25,467,810",56.6,57.2,55.3,56.8,0.2,455
114/11/06,"463,906","26,725,982",57.3,58.6,56.6,58.0,1.2,583
114/11/07,"971,403","58,690,823",60.5,61.1,59.8,60.2,2.2,796
114/11/10,"435,694","25,727,307",60.3,61.0,58.5,58.5,-1.7,"1,075"
114/11/11,"375,368","22,320,728",58.5,60.1,58.5,58.7,0.2,482
114/11/12,"330,068","19,450,459",58.6,59.6,58.5,58.8,0.1,637
114/11/13,"504,857","29,320,752",59.6,59.6,57.5,58.1,-0.7,870
114/11/14,"502,305","28,596,564",56.9,57.5,56.4,56.8,-1.3,523
114/11/17,"717,222","40,187,309",57.0,57.0,55.5,55.8,-1.0,681
114/11/18,"556,437","30,935,793",56.1,56.3,55.2,55.8,0.0,726
114/11/19,"715,500","39,562,327",55.2,55.9,54.8,55.9,0.1,838
114/11/20,"520,883","29,357,109",57.1,57.3,55.7,56.5,0.6,523
114/11/21,"865,092","47,153,309",55.3,56.1,53.6,54.7,-1.8,781
114/11/24,"2,416,532","137,739,599",54.7,57.3,54.1,57.3,2.6,472
114/11/25,"879,572","50,762,323",57.5,58.6,56.9,58.2,0.9,733
114/11/26,"1,345,366","81,450,004",58.2,61.4,58.2,61.2,3.0,994
114/11/27,"443,404","27,212,416",61.5,61.8,60.9,61.8,0.6,438
114/11/28,"367,986","22,699,332",61.0,62.3,61.0,62.3,0.5,429
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
