���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,006","52,222",51.90,51.90,51.90,51.90,-2.10,3.0
114/11/04,"2,010","107,719",53.60,53.60,53.60,53.60,+1.70,3.0
114/11/05,"2,112","108,740",51.70,51.70,51.60,51.60,-2.00,5.0
114/11/06,"2,000","103,400",51.70,51.70,51.70,51.70,+0.10,2.0
114/11/07,"1,000","51,700",51.70,51.70,51.70,51.70, 0.00,1.0
114/11/10,0,0,--,--,--,--, 0.00,0.0
114/11/11,"2,000","103,400",51.70,51.70,51.70,51.70,X0.00,2.0
114/11/12,"4,000","204,800",51.70,51.70,51.00,51.00,-0.70,4.0
114/11/13,"11,000","563,100",51.00,52.30,51.00,51.00, 0.00,11.0
114/11/14,"3,224","163,870",51.00,51.00,51.00,51.00, 0.00,4.0
114/11/17,"13,029","665,984",51.00,51.70,51.00,51.70,+0.70,12.0
114/11/18,0,0,--,--,--,--, 0.00,0.0
114/11/19,"1,000","52,100",52.10,52.10,52.10,52.10,X0.00,1.0
114/11/20,0,0,--,--,--,--, 0.00,0.0
114/11/21,"9,111","466,483",51.00,52.80,50.00,51.70,X0.00,9.0
114/11/24,0,0,--,--,--,--, 0.00,0.0
114/11/25,0,0,--,--,--,--, 0.00,0.0
114/11/26,"1,000","50,700",50.70,50.70,50.70,50.70,X0.00,1.0
114/11/27,"6,000","306,100",50.70,51.50,50.70,51.10,+0.40,6.0
114/11/28,"9,000","466,200",52.80,52.80,51.30,52.10,+1.00,9.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
