���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,619,715","183,787,582",69.7,71.4,68.9,70.5,1.1,"1,996"
114/11/04,"2,009,717","141,078,818",70.6,71.0,69.7,70.1,-0.4,"1,851"
114/11/05,"2,369,190","165,482,279",70.1,70.6,69.1,69.3,-0.8,"5,337"
114/11/06,"1,033,259","72,338,600",70.1,70.4,69.7,70.1,0.8,"1,864"
114/11/07,"1,902,672","132,853,056",70.1,70.7,69.2,69.4,-0.7,"2,136"
114/11/10,"2,636,684","180,296,480",70.0,70.3,67.6,67.9,-1.5,"5,140"
114/11/11,"17,317,990","1,096,717,507",67.4,67.6,61.2,61.2,-6.7,"10,470"
114/11/12,"7,179,184","433,210,840",60.5,62.0,59.0,60.2,-1.0,"5,571"
114/11/13,"4,184,677","252,424,277",61.0,61.4,59.5,61.1,0.9,"3,489"
114/11/14,"4,667,503","290,010,966",62.5,63.1,61.0,62.0,0.9,"3,397"
114/11/17,"2,559,356","156,916,609",62.5,62.5,60.6,60.8,-1.2,"2,108"
114/11/18,"4,261,169","254,935,333",60.4,62.1,58.3,58.4,-2.4,"3,456"
114/11/19,"4,085,867","248,484,677",58.4,62.3,58.1,60.9,2.5,"3,849"
114/11/20,"2,622,303","160,842,175",61.5,62.0,60.6,61.4,0.5,"2,568"
114/11/21,"3,118,531","184,811,359",61.4,61.5,58.2,58.6,-2.8,"3,163"
114/11/24,"1,309,427","78,395,004",60.0,60.5,59.3,60.0,1.4,"1,232"
114/11/25,"1,288,451","78,168,618",60.6,61.2,60.2,60.5,0.5,973
114/11/26,"1,277,345","78,355,917",60.9,61.8,60.7,61.8,1.3,"1,358"
114/11/27,"1,001,445","61,931,065",62.0,62.2,61.4,62.0,0.2,"1,515"
114/11/28,"1,106,222","68,804,932",62.4,62.8,61.6,62.4,0.4,"1,058"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
