���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"303,193","10,979,745",36.5,36.6,35.85,35.85,0.15,282.0
114/11/04,"396,164","13,982,566",35.85,36.0,34.75,34.8,-1.05,392.0
114/11/05,"411,988","14,004,991",34.7,34.7,33.6,34.3,-0.5,393.0
114/11/06,"226,424","7,799,755",34.35,34.7,34.3,34.5,0.2,246.0
114/11/07,"198,865","6,743,650",34.5,34.5,33.65,34.0,-0.5,222.0
114/11/10,"559,115","18,575,900",33.75,34.0,32.95,33.05,-0.95,402.0
114/11/11,"450,473","15,045,752",33.95,33.95,33.0,33.3,0.25,380.0
114/11/12,"270,916","9,126,811",33.6,33.9,33.5,33.65,0.35,334.0
114/11/13,"327,641","10,861,098",33.6,33.65,32.9,33.2,-0.45,360.0
114/11/14,"328,674","10,687,681",32.9,32.9,32.3,32.4,-0.8,336.0
114/11/17,"252,471","8,144,627",32.4,32.45,31.9,32.2,-0.2,234.0
114/11/18,"635,345","19,956,551",32.4,32.4,30.9,31.1,-1.1,400.0
114/11/19,"828,428","25,092,999",29.65,31.1,29.65,30.3,-0.8,613.0
114/11/20,"301,697","9,156,094",30.3,31.25,30.0,30.1,-0.2,281.0
114/11/21,"387,538","11,432,763",29.75,30.0,29.25,29.6,-0.5,298.0
114/11/24,"192,028","5,672,262",29.65,29.95,29.4,29.4,-0.2,189.0
114/11/25,"300,779","9,113,910",29.55,30.65,29.55,30.35,0.95,267.0
114/11/26,"247,389","7,705,514",30.4,31.5,30.4,31.05,0.7,228.0
114/11/27,"205,967","6,441,599",31.25,31.65,31.05,31.3,0.25,184.0
114/11/28,"348,756","11,066,224",31.35,31.95,31.35,31.9,0.6,335.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
