���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,710,895","465,354,397",117.0,128.5,116.5,128.5,11.5,"2,944"
114/11/04,"28,030,034","3,879,322,970",133.0,141.0,132.5,140.5,12.0,"22,850"
114/11/05,"22,959,977","3,132,725,845",135.0,139.0,133.0,138.5,-2.0,"15,808"
114/11/06,"8,778,848","1,194,384,894",140.5,140.5,133.0,137.5,-1.0,"7,162"
114/11/07,"4,676,815","622,238,431",137.5,137.5,131.0,131.5,-6.0,"4,091"
114/11/10,"7,503,629","933,339,299",132.0,132.5,121.0,122.0,-9.5,"6,856"
114/11/11,"5,452,392","670,262,826",123.0,126.5,120.5,120.5,-1.5,"4,866"
114/11/12,"3,385,014","412,663,402",121.5,124.5,119.5,123.0,2.5,"3,406"
114/11/13,"2,893,022","349,394,336",122.0,123.0,119.0,120.5,-2.5,"3,601"
114/11/14,"6,198,029","746,961,179",118.0,126.0,117.0,119.5,-1.0,"6,072"
114/11/17,"4,412,359","507,518,661",118.0,118.5,113.0,113.5,-6.0,"4,432"
114/11/18,"4,085,837","459,668,497",113.5,116.5,110.0,110.5,-3.0,"3,563"
114/11/19,"3,306,719","371,141,029",110.5,114.0,109.5,113.5,3.0,"2,905"
114/11/20,"2,941,009","334,191,839",114.5,116.0,112.0,115.0,1.5,"3,104"
114/11/21,"5,235,576","595,572,016",113.0,118.0,110.5,111.0,-4.0,"4,106"
114/11/24,"3,854,574","461,441,178",114.5,122.0,113.0,122.0,11.0,"3,085"
114/11/25,"24,197,586","3,128,626,349",125.5,133.0,123.5,130.5,8.5,"17,693"
114/11/26,"6,420,669","916,661,822",140.5,143.5,140.5,143.5,13.0,"4,415"
114/11/27,"46,112,904","6,686,887,397",150.5,151.5,140.0,141.5,-2.0,"31,162"
114/11/28,"13,733,605","1,912,923,012",141.5,143.5,135.0,140.5,-1.0,"10,138"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
