���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"39,645","512,815",12.8,13.0,12.75,12.85,0.1,76.0
114/11/04,"39,224","502,026",12.9,13.05,12.7,12.9,0.05,30.0
114/11/05,"41,928","542,047",12.95,13.0,12.8,13.0,0.1,36.0
114/11/06,"140,445","1,920,022",13.1,14.25,13.05,13.3,0.3,184.0
114/11/07,"71,162","938,771",13.1,13.35,13.05,13.3,0.0,53.0
114/11/10,"274,889","3,850,473",14.15,14.55,13.45,13.7,0.4,185.0
114/11/11,"105,603","1,414,685",13.6,13.6,13.25,13.6,-0.1,95.0
114/11/12,"68,588","941,304",14.0,14.0,13.6,13.9,0.3,50.0
114/11/13,"55,788","769,822",14.0,14.05,13.6,13.9,0.0,91.0
114/11/14,"15,344","209,340",13.6,13.7,13.6,13.6,-0.3,29.0
114/11/17,"133,068","1,870,265",13.9,14.25,13.85,14.0,0.4,89.0
114/11/18,"47,540","644,591",13.6,13.8,13.3,13.8,-0.2,41.0
114/11/19,"29,185","395,887",13.8,13.8,13.5,13.5,-0.3,21.0
114/11/20,"73,753","1,014,211",13.7,14.0,13.7,13.7,0.2,42.0
114/11/21,"65,307","890,136",13.7,13.85,13.35,13.65,-0.05,49.0
114/11/24,"55,638","747,352",13.55,13.6,13.3,13.35,-0.3,48.0
114/11/25,"1,327,664","19,324,917",13.55,14.65,13.5,14.65,1.3,408.0
114/11/26,"958,526","14,268,504",15.25,15.55,14.3,14.6,-0.05,639.0
114/11/27,"255,749","3,705,035",14.6,14.75,14.2,14.6,0.0,177.0
114/11/28,"448,388","6,747,077",14.8,15.35,14.6,15.0,0.4,296.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
