���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,583,205","247,734,521",153.5,159.0,153.5,157.0,3.5,"1,398"
114/11/04,"1,062,556","166,026,264",157.5,158.5,154.0,154.0,-3.0,"1,245"
114/11/05,"767,340","116,487,542",153.0,154.0,150.5,152.5,-1.5,"1,267"
114/11/06,"653,151","99,389,121",154.0,154.5,151.0,152.5,0.0,782
114/11/07,"1,294,619","194,017,312",152.0,152.0,148.5,149.5,-3.0,"1,280"
114/11/10,"1,040,360","155,653,865",150.5,151.5,146.5,150.0,0.5,"1,098"
114/11/11,"586,018","87,986,956",151.5,151.5,149.5,149.5,-0.5,792
114/11/12,"723,545","108,786,918",151.5,152.5,149.0,149.5,0.0,908
114/11/13,"617,888","92,809,478",150.0,151.5,149.5,149.5,0.0,642
114/11/14,"5,388,546","753,939,618",147.0,147.0,135.0,137.5,-12.0,"5,407"
114/11/17,"4,003,393","543,328,425",135.0,141.5,132.5,133.5,-4.0,"3,070"
114/11/18,"2,844,986","373,359,683",133.0,134.5,129.5,130.5,-3.0,"2,179"
114/11/19,"1,712,060","223,746,689",131.0,133.5,129.0,130.5,0.0,"1,566"
114/11/20,"1,595,310","212,878,160",132.0,136.0,131.5,135.0,4.5,"1,358"
114/11/21,"1,302,953","173,429,988",132.5,135.0,131.0,135.0,0.0,955
114/11/24,"1,721,237","236,429,825",136.5,139.5,135.0,138.5,3.5,"1,418"
114/11/25,"1,070,548","149,355,643",139.5,141.0,138.0,139.0,0.5,"1,066"
114/11/26,"885,355","126,140,252",141.0,143.5,141.0,142.5,3.5,898
114/11/27,"494,362","70,132,250",144.0,144.0,141.0,141.0,-1.5,634
114/11/28,"800,978","111,993,447",141.5,141.5,139.0,140.5,-0.5,"1,265"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
