���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"181,162","18,217,339",100.5,102.0,100.0,101.5,1.5,156.0
114/11/04,"73,774","7,416,584",101.5,101.5,100.0,100.0,-1.5,177.0
114/11/05,"119,382","11,849,441",100.0,100.0,98.2,99.3,-0.7,163.0
114/11/06,"63,131","6,317,077",99.8,100.5,99.7,100.0,0.7,71.0
114/11/07,"268,552","27,634,866",100.0,104.5,99.6,103.5,3.5,324.0
114/11/10,"93,211","9,471,112",102.5,102.5,101.0,102.5,-1.0,990.0
114/11/11,"86,640","8,783,491",102.5,103.0,101.0,101.0,-1.5,242.0
114/11/12,"98,727","10,020,917",101.0,102.5,101.0,101.5,0.5,110.0
114/11/13,"246,597","24,792,980",102.0,102.0,100.0,100.0,-1.5,272.0
114/11/14,"172,402","17,186,235",99.6,100.5,99.2,99.9,-0.1,231.0
114/11/17,"132,869","13,261,983",100.5,101.0,99.4,99.6,-0.3,147.0
114/11/18,"256,266","25,153,195",99.2,99.2,97.6,97.9,-1.7,374.0
114/11/19,"112,885","11,030,246",97.5,98.3,97.1,97.9,0.0,140.0
114/11/20,"61,472","6,062,548",98.3,99.2,97.8,98.9,1.0,80.0
114/11/21,"143,068","13,927,329",98.7,98.7,96.7,97.6,-1.3,228.0
114/11/24,"59,506","5,798,798",97.6,97.8,97.0,97.7,0.1,81.0
114/11/25,"73,095","7,204,119",97.8,99.2,97.7,99.1,1.4,91.0
114/11/26,"103,504","10,357,273",99.1,101.0,99.1,100.0,0.9,146.0
114/11/27,"41,836","4,170,535",100.0,100.0,99.2,99.9,-0.1,56.0
114/11/28,"128,339","12,834,360",99.9,100.5,99.5,99.7,-0.2,87.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
