���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,049,921","3,026,791,330","1,465.00","1,500.00","1,450.00","1,465.00",10.0,"3,225"
114/11/04,"1,920,060","2,828,599,990","1,505.00","1,520.00","1,435.00","1,435.00",-30.0,"3,821"
114/11/05,"2,646,411","3,731,580,625","1,385.00","1,440.00","1,380.00","1,405.00",-30.0,"4,810"
114/11/06,"1,993,230","2,851,171,185","1,430.00","1,465.00","1,395.00","1,460.00",55.0,"3,216"
114/11/07,"1,998,044","2,812,301,620","1,430.00","1,445.00","1,385.00","1,400.00",-60.0,"4,222"
114/11/10,"3,332,797","4,700,807,780","1,420.00","1,460.00","1,340.00","1,435.00",35.0,"5,368"
114/11/11,"5,117,831","7,635,439,605","1,450.00","1,575.00","1,405.00","1,560.00",125.0,"8,514"
114/11/12,"7,276,913","11,609,880,855","1,575.00","1,705.00","1,500.00","1,530.00",-30.0,"11,052"
114/11/13,"2,279,525","3,467,388,850","1,560.00","1,575.00","1,480.00","1,495.00",-35.0,"5,897"
114/11/14,"1,376,649","2,008,401,710","1,450.00","1,490.00","1,415.00","1,465.00",-30.0,"3,378"
114/11/17,"1,785,561","2,677,465,680","1,495.00","1,530.00","1,465.00","1,495.00",30.0,"3,028"
114/11/18,"1,908,339","2,783,703,115","1,470.00","1,495.00","1,435.00","1,435.00",-60.0,"3,695"
114/11/19,"2,475,434","3,691,195,005","1,420.00","1,520.00","1,415.00","1,480.00",45.0,"3,827"
114/11/20,"2,548,427","3,830,826,400","1,555.00","1,570.00","1,450.00","1,450.00",-30.0,"5,574"
114/11/21,"2,764,661","3,721,364,850","1,395.00","1,420.00","1,305.00","1,345.00",-105.0,"6,745"
114/11/24,"1,571,479","2,096,259,385","1,375.00","1,375.00","1,310.00","1,340.00",-5.0,"3,240"
114/11/25,"2,258,856","3,051,965,170","1,370.00","1,390.00","1,315.00","1,370.00",30.0,"3,761"
114/11/26,"1,849,565","2,621,809,320","1,395.00","1,445.00","1,385.00","1,445.00",75.0,"3,375"
114/11/27,"3,237,376","4,967,612,545","1,470.00","1,580.00","1,440.00","1,560.00",115.0,"7,122"
114/11/28,"1,983,480","3,134,857,630","1,570.00","1,615.00","1,560.00","1,570.00",10.0,"4,527"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
