���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"82,527","1,771,973",21.75,21.75,21.2,21.6,0.1,99.0
114/11/04,"77,030","1,638,366",21.15,21.75,21.1,21.6,0.0,93.0
114/11/05,"111,424","2,334,561",21.3,21.55,20.5,20.5,-1.1,167.0
114/11/06,"94,497","2,000,610",20.7,21.5,20.7,21.1,0.6,109.0
114/11/07,"62,186","1,311,888",21.5,21.5,20.9,21.15,0.05,82.0
114/11/10,"53,901","1,126,840",21.2,21.4,20.75,20.75,-0.4,126.0
114/11/11,"67,925","1,394,005",20.8,20.8,20.35,20.6,-0.15,130.0
114/11/12,"30,237","621,344",21.05,21.05,20.35,20.55,-0.05,56.0
114/11/13,"63,507","1,301,454",20.7,21.05,20.3,20.7,0.15,71.0
114/11/14,"29,604","606,801",20.7,20.7,20.3,20.4,-0.3,74.0
114/11/17,"110,253","2,231,202",20.6,20.6,19.95,20.4,0.0,100.0
114/11/18,"109,115","2,202,657",20.55,20.55,19.95,20.3,-0.1,81.0
114/11/19,"25,392","515,228",20.4,20.4,20.2,20.35,0.05,38.0
114/11/20,"21,168","431,266",20.4,20.45,20.3,20.35,0.0,33.0
114/11/21,"109,481","2,189,479",20.35,20.7,19.5,19.6,-0.75,125.0
114/11/24,"60,480","1,190,277",20.0,20.2,19.2,19.9,0.3,69.0
114/11/25,"46,668","928,605",19.9,20.2,19.75,19.95,0.05,32.0
114/11/26,"22,686","453,706",20.0,20.05,20.0,20.0,0.05,28.0
114/11/27,"23,677","474,495",20.0,20.2,19.8,20.1,0.1,32.0
114/11/28,"41,745","839,795",20.1,20.25,20.0,20.1,0.0,45.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
